name,desc
gsw_add_barrier,"Adds a barrier through Central America (Panama) and then averages
over the appropriate side of the barrier"
gsw_add_mean,Replaces NaN's with non-nan mean of the 4 adjacent neighbours
gsw_adiabatic_lapse_rate_from_ct,Calculates the adiabatic lapse rate from Conservative Temperature
gsw_adiabatic_lapse_rate_ice,Calculates the adiabatic lapse rate of ice.
gsw_alpha,"Calculates the thermal expansion coefficient of seawater with respect to 
Conservative Temperature using the computationally-efficient 48-term 
expression for density in terms of SA, CT and p (IOC et al., 2010)"
gsw_alpha_on_beta,"Calculates alpha divided by beta, where alpha is the thermal expansion
coefficient and beta is the saline contraction coefficient of seawater 
from Absolute Salinity and Conservative Temperature.  This function uses
the computationally-efficient expression for specific volume in terms of 
SA, CT and p (Roquet et al., 2014)."
gsw_alpha_wrt_t_exact,"Calculates thermal expansion coefficient of seawater with respect to 
in-situ temperature"
gsw_alpha_wrt_t_ice,"Calculates the thermal expansion coefficient of ice with respect to  
in-situ temperature."
gsw_beta,"Calculates the saline (i.e. haline) contraction coefficient of seawater  
at constant Conservative Temperature using the computationally-efficient
expression for specific volume in terms of SA, CT and p 
(Roquet et al., 2014)."
gsw_beta_const_t_exact,"Calculates saline (haline) contraction coefficient of seawater at 
constant in-situ temperature."
gsw_c_from_sp,"Calculates conductivity, C, from (SP,t,p) using PSS-78 in the range
2 < SP < 42.  If the input Practical Salinity is less than 2 then a
modified form of the Hill et al. (1986) fomula is used for Practical
Salinity.  The modification of the Hill et al. (1986) expression is to
ensure that it is exactly consistent with PSS-78 at SP = 2.
The conductivity ratio returned by this function is consistent with the
input value of Practical Salinity, SP, to 2x10^-14 psu over the full
range of input parameters (from pure fresh water up to SP = 42 psu).
This error of 2x10^-14 psu is machine precision at typical seawater
salinities.  This accuracy is achieved by having four different
polynomials for the starting value of Rtx (the square root of Rt) in
four different ranges of SP, and by using one and a half iterations of
a computationally efficient modified Newton-Raphson technique (McDougall
and Wotherspoon, 2012) to find the root of the equation.
Note that strictly speaking PSS-78 (Unesco, 1983) defines Practical
Salinity in terms of the conductivity ratio, R, without actually
specifying the value of C(35,15,0) (which we currently take to be
42.9140 mS/cm)."
gsw_cabbeling,"Calculates the cabbeling coefficient of seawater with respect to  
Conservative Temperature.  This function uses the computationally-
efficient expression for specific volume in terms of SA, CT and p
(Roquet et al., 2014)."
gsw_chem_potential_water_ice,"Calculates the chemical potential of water in ice from in-situ
temperature and pressure."
gsw_chem_potential_water_t_exact,Calculates the chemical potential of water in seawater.
gsw_cp_ice,Calculates the isobaric heat capacity of seawater.
gsw_cp_t_exact,Calculates isobaric heat capacity of seawater
gsw_ct_first_derivatives,"Calculates the following two derivatives of Conservative Temperature
(1) CT_SA, the derivative with respect to Absolute Salinity at 
constant potential temperature (with pr = 0 dbar), and
2) CT_pt, the derivative with respect to potential temperature
(the regular potential temperature which is referenced to 0 dbar)
at constant Absolute Salinity."
gsw_ct_first_derivatives_wrt_t_exact,"Calculates the following three derivatives of Conservative Temperature.
These derivatives are done with respect to in-situ temperature t (in the
case of CT_T_wrt_t) or at constant in-situ tempertature (in the cases of
CT_SA_wrt_t and CT_P_wrt_t).  
(1) CT_SA_wrt_t, the derivative of CT with respect to Absolute Salinity 
at constant t and p, and
(2) CT_T_wrt_t, derivative of CT with respect to in-situ temperature t 
at constant SA and p. 
(3) CT_P_wrt_t, derivative of CT with respect to pressure P (in Pa) at  
constant SA and t.    
This function uses the full Gibbs function. Note that this function
avoids the NaN that would exist in CT_SA_wrt_t at SA = 0 if it were
evaluated in the straightforward way from the derivatives of the Gibbs 
function function."
gsw_ct_freezing,"Calculates the Conservative Temperature at which seawater freezes.  The
Conservative Temperature freezing point is calculated from the exact
in-situ freezing temperature which is found by a modified Newton-Raphson
iteration (McDougall and Wotherspoon, 2013) of the equality of the
chemical potentials of water in seawater and in ice.
An alternative GSW function, gsw_CT_freezing_poly, it is based on a
computationally-efficient polynomial, and is accurate to within -5e-4 K
and 6e-4 K, when compared with this function."
gsw_ct_freezing_first_derivatives,"Calculates the first derivatives of the Conservative Temperature at
which seawater freezes, with respect to Absolute Salinity SA and
pressure P (in Pa)."
gsw_ct_freezing_first_derivatives_poly,"Calculates the first derivatives of the Conservative Temperature at
which seawater freezes, with respect to Absolute Salinity SA and
pressure P (in Pa) of the comptationally efficient polynomial fit of the
freezing temperature (McDougall et al., 2014)."
gsw_ct_freezing_poly,"Calculates the Conservative Temperature at which seawater freezes.
The error of this fit ranges between -5e-4 K and 6e-4 K when compared 
with the Conservative Temperature calculated from the exact in-situ 
freezing temperature which is found by a Newton-Raphson iteration of the 
equality of the chemical potentials of water in seawater and in ice.  
Note that the Conservative temperature freezing temperature can be found
by this exact method using the function gsw_CT_freezing."
gsw_ct_from_enthalpy,"Calculates the Conservative Temperature of seawater, given the Absolute 
Salinity, specific enthalpy, h, and pressure p."
gsw_ct_from_enthalpy_exact,"Calculates the Conservative Temperature of seawater, given the Absolute 
Salinity, specific enthalpy, h, and pressure p."
gsw_ct_from_entropy,Calculates Conservative Temperature with entropy as an input variable.
gsw_ct_from_pt,Calculates Conservative Temperature from potential temperature of seawater
gsw_ct_from_rho,"Calculates the Conservative Temperature of a seawater sample, for given
values of its density, Absolute Salinity and sea pressure (in dbar)."
gsw_ct_from_t,Calculates Conservative Temperature from in-situ temperature
gsw_ct_maxdensity,"Calculates the Conservative Temperature of maximum density of seawater. 
This function returns the Conservative temperature at which the density
of seawater is a maximum, at given Absolute Salinity, SA, and sea 
pressure, p (in dbar)."
gsw_ct_second_derivatives,"Calculates the following three, second-order derivatives of Conservative
Temperature
(1) CT_SA_SA, the second derivative with respect to Absolute Salinity
at constant potential temperature (with p_ref = 0 dbar),
(2) CT_SA_pt, the derivative with respect to potential temperature
(the regular potential temperature which is referenced to 0 dbar)
and Absolute Salinity, and
(3) CT_pt_pt, the second derivative with respect to potential
temperature (the regular potential temperature which is referenced
to 0 dbar) at constant Absolute Salinity."
gsw_deltasa_from_sp,"Calculates Absolute Salinity Anomaly, deltaSA, from Practical Salinity, SP."
gsw_dilution_coefficient_t_exact,"Calculates the dilution coefficient of seawater.  The dilution 
coefficient of seawater is defined as the Absolute Salinity times the 
second derivative of the Gibbs function with respect to Absolute 
Salinity, that is, SA.*g_SA_SA."
gsw_dynamic_enthalpy,"Calculates dynamic enthalpy of seawater using the computationally-
efficient expression for specific volume in terms of SA, CT and p
(Roquet et al., 2014).  Dynamic enthalpy is defined as enthalpy minus
|  potential enthalpy (Young, 2010)."
gsw_enthalpy,"Calculates specific enthalpy of seawater using the computationally-
efficient expression for specific volume in terms of SA, CT and p
(Roquet et al., 2014)."
gsw_enthalpy_ct_exact,"Calculates specific enthalpy of seawater from Absolute Salinity and 
Conservative Temperature and pressure.  
Note that this function uses the full Gibbs function."
gsw_enthalpy_diff,"Calculates the difference of the specific enthalpy of seawater between 
two different pressures, p_deep (the deeper pressure) and p_shallow
(the shallower pressure), at the same values of SA and CT.  This 
function uses the computationally-efficient expression for specific 
volume in terms of SA, CT and p (Roquet et al., 2014).  The output
(enthalpy_diff_CT) is the specific enthalpy evaluated at (SA,CT,p_deep)
minus the specific enthalpy at (SA,CT,p_shallow)."
gsw_enthalpy_first_derivatives,"Calculates the following two derivatives of specific enthalpy (h) of
seawater using the computationally-efficient expression for 
specific volume in terms of SA, CT and p (Roquet et al., 2014).  
(1) h_SA, the derivative with respect to Absolute Salinity at 
constant CT and p, and
(2) h_CT, derivative with respect to CT at constant SA and p. 
Note that h_P is specific volume (1/rho) it can be caclulated by calling
gsw_specvol(SA,CT,p)."
gsw_enthalpy_first_derivatives_ct_exact,"Calculates the following two derivatives of specific enthalpy (h)
(1) h_SA, the derivative with respect to Absolute Salinity at
constant CT and p, and
(2) h_CT, derivative with respect to CT at constant SA and p.
Note that h_P is specific volume (1/rho) it can be calulated by calling
gsw_specvol_CT_exact(SA,CT,p). This function uses the full Gibbs function."
gsw_enthalpy_ice,Calculates the specific enthalpy of ice (h_Ih).
gsw_enthalpy_second_derivatives,"Calculates the following three second-order derivatives of specific
enthalpy (h),using the computationally-efficient expression for 
specific volume in terms of SA, CT and p (Roquet et al., 2014).
(1) h_SA_SA, second-order derivative with respect to Absolute Salinity 
at constant CT & p.
(2) h_SA_CT, second-order derivative with respect to SA & CT at 
constant p. 
(3) h_CT_CT, second-order derivative with respect to CT at constant SA 
and p."
gsw_enthalpy_second_derivatives_ct_exact,"Calculates three second-order derivatives of specific enthalpy (h).
Note that this function uses the full Gibbs function."
gsw_enthalpy_sso_0,"This function calculates enthalpy at the Standard Ocean Salinity, SSO,
and at a Conservative Temperature of zero degrees C, as a function of
pressure, p, in dbar, using a streamlined version of the
computationally-efficient expression for specific volume, that is, a
streamlined version of the code ""gsw_enthalpy(SA,CT,p)""."
gsw_enthalpy_t_exact,Calculates the specific enthalpy of seawater
gsw_entropy_first_derivatives,"Calculates the following two partial derivatives of specific entropy
(eta) 
(1) eta_SA, the derivative with respect to Absolute Salinity at 
constant Conservative Temperature, and
(2) eta_CT, the derivative with respect to Conservative Temperature at 
constant Absolute Salinity."
gsw_entropy_from_ct,Calculates specific entropy of seawater from Conservative Temperature.
gsw_entropy_from_pt,Calculates specific entropy of seawater.
gsw_entropy_from_t,Calculates the specific entropy of seawater
gsw_entropy_ice,Calculates specific entropy of ice.
gsw_entropy_part,entropy minus the terms that are a function of only SA
gsw_entropy_part_zerop,entropy part evaluated at the sea surface
gsw_entropy_second_derivatives,"Calculates the following three second-order partial derivatives of 
specific entropy (eta) 
(1) eta_SA_SA, the second derivative with respect to Absolute  
Salinity at constant Conservative Temperature, and
(2) eta_SA_CT, the derivative with respect to Absolute Salinity and 
Conservative Temperature. 
(3) eta_CT_CT, the second derivative with respect to Conservative 
Temperature at constant Absolute Salinity."
gsw_fdelta,Calculates fdelta.
gsw_frazil_properties,"Calculates the mass fraction of ice (mass of ice divided by mass of ice
plus seawater), w_Ih_final, which results from given values of the bulk
Absolute Salinity, SA_bulk, bulk enthalpy, h_bulk, occuring at pressure
p.  The final values of Absolute Salinity, SA_final, and Conservative
Temperature, CT_final, of the interstitial seawater phase are also
returned.  This code assumes that there is no dissolved air in the
seawater (that is, saturation_fraction is assumed to be zero
throughout the code).
When the mass fraction w_Ih_final is calculated as being a positive
value, the seawater-ice mixture is at thermodynamic equlibrium.  
This code returns w_Ih_final = 0 when the input bulk enthalpy, h_bulk, 
is sufficiently large (i.e. sufficiently ""warm"") so that there is no ice 
present in the final state.  In this case the final state consists of 
only seawater rather than being an equlibrium mixture of seawater and 
ice which occurs when w_Ih_final is positive.  Note that when"
gsw_frazil_properties_potential,"Calculates the mass fraction of ice (mass of ice divided by mass of ice
plus seawater), w_Ih_final, which results from given values of the bulk
Absolute Salinity, SA_bulk, bulk potential enthalpy, h_pot_bulk,
occuring at pressure p.  The final equilibrium values of Absolute
Salinity, SA_final, and Conservative Temperature, CT_final, of the
interstitial seawater phase are also returned.  This code assumes that
there is no dissolved air in the seawater (that is, saturation_fraction
is assumed to be zero thoughout the code).
When the mass fraction w_Ih_final is calculated as being a positive
value, the seawater-ice mixture is at thermodynamic equlibrium.  
This code returns w_Ih_final = 0 when the input bulk enthalpy, h_bulk, 
is sufficiently large (i.e. sufficiently ""warm"") so that there is no ice 
present in the final state.  In this case the final state consists of 
only seawater rather than being an equlibrium mixture of seawater and 
ice which occurs when w_Ih_final is positive.  Note that when"
gsw_frazil_properties_potential_poly,"Calculates the mass fraction of ice (mass of ice divided by mass of ice
plus seawater), w_Ih_final, which results from given values of the bulk
Absolute Salinity, SA_bulk, bulk potential enthalpy, h_pot_bulk,
occuring at pressure p.  The final equilibrium values of Absolute
Salinity, SA_final, and Conservative Temperature, CT_final, of the
interstitial seawater phase are also returned.  This code assumes that
there is no dissolved air in the seawater (that is, saturation_fraction
is assumed to be zero thoughout the code).
When the mass fraction w_Ih_final is calculated as being a positive
value, the seawater-ice mixture is at thermodynamic equlibrium.  
This code returns w_Ih_final = 0 when the input bulk enthalpy, h_bulk, 
is sufficiently large (i.e. sufficiently ""warm"") so that there is no ice 
present in the final state.  In this case the final state consists of 
only seawater rather than being an equlibrium mixture of seawater and 
ice which occurs when w_Ih_final is positive.  Note that when"
gsw_frazil_ratios_adiabatic,"Calculates the ratios of SA, CT and P changes when frazil ice forms or
melts in response to an adiabatic change in pressure of a mixture of 
seawater and frazil ice crystals.  
Note that the first output, dSA_dCT_frazil, is dSA/dCT rather than 
dCT/dSA.  This is done so that when SA = 0, the output, dSA/dCT, is zero 
whereas dCT/dSA would then be infinite. 
Also note that both dSA_dP_frazil and dCT_dP_frazil are the pressure
derivatives with the pressure measured in Pa not dbar."
gsw_frazil_ratios_adiabatic_poly,"Calculates the ratios of SA, CT and P changes when frazil ice forms or
melts in response to an adiabatic change in pressure of a mixture of
seawater and frazil ice crystals.
Note that the first output, dSA_dCT_frazil, is dSA/dCT rather than
dCT/dSA.  This is done so that when SA = 0, the output, dSA/dCT, is zero
whereas dCT/dSA would then be infinite.
Also note that both dSA_dP_frazil and dCT_dP_frazil are the pressure
derivatives with the pressure measured in Pa not dbar."
"/* Returns NULL on error, dyn_height if okay */
gsw_geo_strf_dyn_height","Calculates dynamic height anomaly as the integral of specific volume
anomaly from the pressure p of the bottle to the reference pressure
p_ref.
Hence, geo_strf_dyn_height is the dynamic height anomaly with respect
to a given reference pressure.  This is the geostrophic streamfunction
for the difference between the horizontal velocity at the pressure
concerned, p, and the horizontal velocity at p_ref.  Dynamic height
anomaly is the geostrophic streamfunction in an isobaric surface.  The
reference values used for the specific volume anomaly are

*/
static void p_sequence(double p1,double p2,double max_dp_i,double *pseq,
	int *nps);	/* forward reference"
gsw_geo_strf_dyn_height_pc,"Calculates dynamic height anomaly as the integral of specific volume 
anomaly from the the sea surface pressure (0 Pa) to the pressure p.
This function, gsw_geo_strf_dyn_height_pc, is to used when the 
Absolute Salinity and Conservative Temperature are piecewise constant in 
the vertical over sucessive pressure intervals of delta_p (such as in
a forward ""z-coordinate"" ocean model).  ""geo_strf_dyn_height_pc"" is
the dynamic height anomaly with respect to the sea surface.  That is, 
""geo_strf_dyn_height_pc"" is the geostrophic streamfunction for the 
difference between the horizontal velocity at the pressure concerned, p,
and the horizontal velocity at the sea surface.  Dynamic height anomaly 
is the geostrophic streamfunction in an isobaric surface.  The reference
values used for the specific volume anomaly are SA = SSO = 35.16504 g/kg
and CT = 0 deg C.  The output values of geo_strf_dyn_height_pc are 
given at the mid-point pressures, p_mid, of each layer in which SA and 
CT are vertically piecewice constant (pc).  This function calculates 
enthalpy using the computationally-efficient 75-term expression for 
specific volume of Roquet et al., (2015)."
gsw_gibbs,seawater specific Gibbs free energy and derivatives up to order 2
gsw_gibbs_ice,Ice specific Gibbs energy and derivatives up to order 2.
gsw_gibbs_ice_part_t,"part of the the first temperature derivative of Gibbs energy of ice
that is the outout is gibbs_ice(1,0,t,p) + S0"
gsw_gibbs_ice_pt0,"Part of the the first temperature derivative of Gibbs energy of ice
that is the outout is ""gibbs_ice(1,0,pt0,0) + s0"""
gsw_gibbs_ice_pt0_pt0,"The second temperature derivative of Gibbs energy of ice at the 
potential temperature with reference sea pressure of zero dbar.  That is
the output is gibbs_ice(2,0,pt0,0)."
gsw_gibbs_pt0_pt0,"gibbs_tt at (sa,pt,0)"
gsw_grav,"Calculates acceleration due to gravity as a function of latitude and as
a function of pressure in the ocean."
gsw_helmholtz_energy_ice,Calculates the Helmholtz energy of ice.
gsw_hill_ratio_at_sp2,"Calculates the Hill ratio, which is the adjustment needed to apply for
Practical Salinities smaller than 2.  This ratio is defined at a 
Practical Salinity = 2 and in-situ temperature, t using PSS-78. The Hill
ratio is the ratio of 2 to the output of the Hill et al. (1986) formula
for Practical Salinity at the conductivity ratio, Rt, at which Practical
Salinity on the PSS-78 scale is exactly 2."
gsw_ice_fraction_to_freeze_seawater,"Calculates the mass fraction of ice (mass of ice divided by mass of ice
plus seawater), which, when melted into seawater having (SA,CT,p) causes
the final dilute seawater to be at the freezing temperature.  The other
outputs are the Absolute Salinity and Conservative Temperature of the
final diluted seawater."
gsw_internal_energy,Calculates internal energy of seawater.
gsw_internal_energy_ice,Calculates the specific internal energy of ice.
gsw_ipv_vs_fnsquared_ratio,"Calculates the ratio of the vertical gradient of potential density to 
the vertical gradient of locally-referenced potential density.  This 
ratio is also the ratio of the planetary Isopycnal Potential Vorticity
(IPV) to f times N^2, hence the name for this variable,
IPV_vs_fNsquared_ratio (see Eqn. (3.20.5) of IOC et al. (2010)). 
The reference sea pressure, p_ref, of the potential density surface must
have a constant value.
IPV_vs_fNsquared_ratio is evaluated at the mid pressure between the 
individual data points in the vertical."
gsw_kappa,"Calculates isentropic compressibility of seawater.  This function
has inputs of Absolute Salinity and Conservative Temperature.  This
function uses the computationally-efficient expression for
specific volume in terms of SA, CT and p (Roquet et al., 2014)."
gsw_kappa_const_t_ice,"Calculates isothermal compressibility of ice. 
Note. This is the compressibility of ice AT CONSTANT IN-SITU
TEMPERATURE"
gsw_kappa_ice,Calculates the isentropic compressibility of ice.
gsw_kappa_t_exact,isentropic compressibility of seawater
gsw_latentheat_evap_ct,"Calculates latent heat, or enthalpy, of evaporation."
gsw_latentheat_evap_t,"Calculates latent heat, or enthalpy, of evaporation."
gsw_latentheat_melting,"Calculates latent heat, or enthalpy, of melting."
gsw_linear_interp_sa_ct,"This function interpolates the cast with respect to the interpolating 
variable p. This function finds the values of SA, CT at p_i on this cast.
VERSION NUMBER: 3.05 (27th January 2015)
This function was adapted from Matlab's interp1q.
!=========================================================================="
gsw_melting_ice_equilibrium_sa_ct_ratio,"Calculates the ratio of SA to CT changes when ice melts into seawater
with both the seawater and the seaice temperatures being almost equal to
the equilibrium freezing temperature.  It is assumed that a small mass 
of ice melts into an infinite mass of seawater.  If indeed the 
temperature of the seawater and the ice were both equal to the freezing
temperature, then no melting or freezing would occur an imbalance 
between these three temperatures is needed for freezing or melting to
occur (the three temperatures being (1) the seawater temperature, 
(2) the ice temperature, and (3) the freezing temperature.  
The output, melting_ice_equilibrium_SA_CT_ratio, is dSA/dCT rather than 
dCT/dSA.  This is done so that when SA = 0, the output, dSA/dCT is zero
whereas dCT/dSA would be infinite."
gsw_melting_ice_equilibrium_sa_ct_ratio_poly,"Calculates the ratio of SA to CT changes when ice melts into seawater
with both the seawater and the seaice temperatures being almost equal to
the equilibrium freezing temperature.  It is assumed that a small mass
of ice melts into an infinite mass of seawater.  If indeed the
temperature of the seawater and the ice were both equal to the freezing
temperature, then no melting or freezing would occur an imbalance
between these three temperatures is needed for freezing or melting to
occur (the three temperatures being (1) the seawater temperature,
(2) the ice temperature, and (3) the freezing temperature.
The output, melting_ice_equilibrium_SA_CT_ratio, is dSA/dCT rather than
dCT/dSA.  This is done so that when SA = 0, the output, dSA/dCT is zero
whereas dCT/dSA would be infinite."
gsw_melting_ice_into_seawater,"Calculates the final Absolute Salinity, final Conservative Temperature
and final ice mass fraction that results when a given mass fraction of
ice melts and is mixed into seawater whose properties are (SA,CT,p).
This code takes the seawater to contain no dissolved air.
When the mass fraction w_Ih_final is calculated as being a positive
value, the seawater-ice mixture is at thermodynamic equlibrium.
This code returns w_Ih_final = 0 when the input bulk enthalpy, h_bulk,
is sufficiently large (i.e. sufficiently ""warm"") so that there is no ice
present in the final state.  In this case the final state consists of
only seawater rather than being an equlibrium mixture of seawater and
ice which occurs when w_Ih_final is positive.  Note that when"
gsw_melting_ice_sa_ct_ratio,"Calculates the ratio of SA to CT changes when ice melts into seawater.
It is assumed that a small mass of ice melts into an infinite mass of
seawater.  Because of the infinite mass of seawater, the ice will always
melt.   
The output, melting_seaice_SA_CT_ratio, is dSA/dCT rather than dCT/dSA. 
This is done so that when SA = 0, the output, dSA/dCT is zero whereas 
dCT/dSA would be infinite."
gsw_melting_ice_sa_ct_ratio_poly,"Calculates the ratio of SA to CT changes when ice melts into seawater.
It is assumed that a small mass of ice melts into an infinite mass of
seawater.  Because of the infinite mass of seawater, the ice will always
melt.
The output, melting_seaice_SA_CT_ratio, is dSA/dCT rather than dCT/dSA.
This is done so that when SA = 0, the output, dSA/dCT is zero whereas
dCT/dSA would be infinite."
